ρ = 3.0
Structure Factor Toggle = true
Tmp Path = ./Cor-S-SOS-Comp
Iterations = 3000
k_max = 20
Exp G Toggle = false
Heaviside Toggle = true
After iteration 0, the error is 1.494512e-5.
Converged after 3 iterations, the error is 3.8e-12.
  3.482372 seconds (3.03 M allocations: 199.384 MiB, 2.11% gc time, 99.94% compilation time)
512 49.025990 seconds (1.36 G allocations: 331.779 GiB, 45.47% gc time, 548.29% compilation time)
Setup completed, performing Dyson Iteration
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     1     8.066345e+01              NaN
     2     1.187828e+01     4.045449e+02
     3     3.192956e+02     1.022428e+05
     4     1.364189e+01     4.748157e+02
     5     3.355169e+01     1.199833e+03
     6     1.378575e+01     3.033714e+02
     7     1.072084e+03     1.149449e+06
     8     1.269415e+01     2.367958e+02
     9     4.588453e+01     2.163261e+03
    10     8.789930e+00     1.088300e+02
    11     2.194915e+01     5.091782e+02
    12     3.193560e+01     1.083847e+03
    13     1.270632e+01     2.070548e+02
    14     9.477705e+01     9.015471e+03
    15     2.930640e+01     8.947745e+02
    16     1.707454e+01     3.244356e+02
    17     1.206449e+01     1.879166e+02
    18     8.003897e+01     6.422087e+03
    19     1.155671e+01     1.720804e+02
    20     5.957583e+01     3.578538e+03
    21     4.164891e+01     1.823324e+03
    22     1.388793e+01     3.087130e+02
    23     1.373020e+02     1.909548e+04
    24     4.164591e+01     1.765393e+03
    25     5.278608e+01     2.840173e+03
    26     4.715457e+01     3.818609e+03
    27     1.409722e+02     2.333175e+04
    28     5.798797e+01     3.476758e+03
    29     5.980693e+01     3.592881e+03
    30     1.809530e+01     3.399528e+02
    31     1.134900e+01     1.397131e+02
    32     1.695089e+01     3.017789e+02
    33     4.339549e+01     1.904825e+03
    34     1.031390e+01     1.175644e+02
    35     2.522382e+01     7.669646e+02
    36     3.623907e+01     1.877054e+03
    37     3.941144e+01     2.530166e+03
    38     3.738726e+01     2.293055e+03
    39     4.370586e+01     2.818431e+03
    40     1.973147e+02     4.008602e+04
    41     2.295256e+01     5.929652e+02
    42     9.104426e+01     1.019584e+04
    43     2.059324e+01     6.299781e+02
    44     1.166079e+02     2.689176e+04
    45     1.753005e+01     3.729339e+02
    46     2.918614e+01     1.311183e+03
    47     2.333464e+01     8.485051e+02
    48     1.740174e+01     5.000193e+02
    49     4.824958e+02     2.625076e+05
    50     4.307308e+01     2.941980e+03
    51     2.220165e+01     9.868311e+02
    52     5.124771e+01     2.861677e+03
    53     3.961456e+01     3.620964e+03
    54     2.921884e+01     1.027500e+03
    55     1.004085e+01     3.926169e+02
    56     7.418960e+00     1.617762e+02
    57     1.813677e+01     5.291444e+02
    58     1.467617e+01     3.114901e+02
    59     1.039837e+02     1.084748e+04
    60     2.369363e+01     6.808747e+02
    61     1.102758e+01     2.395938e+02
    62     9.100773e+00     1.441243e+02
    63     1.883832e+02     3.555727e+04
    64     1.238697e+01     2.122404e+02
    65     8.640151e+00     1.916020e+02
    66     2.757949e+01     8.766297e+02
    67     1.912319e+01     4.152192e+02
    68     1.038630e+01     2.396774e+02
    69     1.810209e+02     3.297779e+04
    70     1.145449e+01     2.544742e+02
    71     6.784489e+02     4.603608e+05
    72     5.330191e+00     7.208948e+01
    73     9.248691e+00     2.789273e+02
    74     3.147385e+01     1.097348e+03
    75     6.039062e+01     3.777344e+03
    76     8.813567e+00     2.240830e+02
    77     8.378547e+00     1.595332e+02
    78     4.120223e+02     1.698291e+05
    79     2.121574e+01     4.951185e+02
    80     1.080279e+01     1.683390e+02
    81     1.991672e+01     4.703880e+02
    82     9.306987e+00     1.236234e+02
    83     2.709375e+01     7.634128e+02
    84     4.088607e+00     1.924890e+01
    85     3.139297e+02     9.866116e+04
    86     2.574147e+02     9.191625e+04
    87     7.189806e+01     8.284457e+03
    88     4.400151e+01     3.986616e+03
    89     6.351363e+01     5.554426e+03
    90     9.217135e+01     8.845228e+03
    91     1.124370e+02     1.431128e+04
    92     1.707254e+01     1.030731e+03
    93     1.746317e+01     8.147894e+02
    94     1.545119e+01     4.804119e+02
    95     1.173257e+01     3.323232e+02
    96     5.642569e+02     3.187698e+05
    97     2.635240e+01     1.180422e+03
    98     2.652472e+01     7.772894e+02
    99     1.065945e+01     1.847871e+02
   100     2.318462e+03     5.375372e+06
   101     1.089800e+01     3.155152e+02
   102     1.343624e+01     2.541169e+02
   103     1.869714e+01     5.406078e+02
   104     2.022366e+01     5.813695e+02
   105     1.697381e+01     5.605718e+02
   106     1.712769e+01     6.771555e+02
   107     6.462394e+01     4.321222e+03
   108     1.442524e+01     3.578629e+02
   109     1.120396e+01     2.917127e+02
   110     1.166601e+01     2.303044e+02
   111     2.486215e+01     6.666604e+02
   112     1.216093e+01     3.043514e+02
   113     1.114830e+01     1.760795e+02
   114     3.300828e+01     1.136571e+03
   115     7.386262e+01     5.561912e+03
   116     1.326709e+01     2.973765e+02
   117     1.245613e+01     2.835505e+02
   118     2.014865e+01     4.724156e+02
   119     3.455145e+01     1.237725e+03
   120     4.594880e+01     2.224478e+03
   121     3.078377e+02     9.486726e+04
   122     1.075186e+01     1.658046e+02
   123     1.098006e+01     1.670173e+02
   124     6.158421e+01     3.825573e+03
   125     1.232626e+01     1.933009e+02
   126     1.287271e+01     2.184445e+02
   127     9.091773e+00     1.730425e+02
   128     1.348069e+01     2.279057e+02
   129     9.278189e+00     1.812853e+02
   130     3.894607e+01     1.548917e+03
   131     6.925503e+00     8.392900e+01
   132     6.742944e+00     8.725798e+01
   133     5.346775e+01     6.125234e+03
   134     1.403334e+01     3.137614e+02
   135     1.037924e+01     2.655796e+02
   136     1.172074e+01     2.345974e+02
   137     6.308345e+01     4.172032e+03
   138     2.915923e+01     1.033734e+03
   139     1.303331e+01     3.358443e+02
   140     2.664346e+01     8.216079e+02
   141     1.011475e+01     2.370371e+02
   142     6.006113e+02     3.607965e+05
   143     9.266706e+00     1.751624e+02
   144     2.885272e+01     9.681166e+02
   145     4.006753e+01     1.753056e+03
   146     1.698685e+01     3.014942e+02
   147     1.297852e+01     2.007024e+02
   148     2.153738e+01     4.773900e+02
   149     1.659780e+01     2.959327e+02
   150     9.895351e+00     1.879000e+02
   151     6.511017e+01     4.344449e+03
   152     1.150172e+01     2.754032e+02
   153     1.716756e+02     2.958867e+04
   154     8.200455e+00     2.321317e+02
   155     1.840829e+02     3.401695e+04
   156     1.752736e+01     3.182869e+02
   157     1.053305e+01     1.575034e+02
   158     6.267920e+00     5.282928e+01
   159     1.135563e+01     1.537060e+02
   160     1.398184e+01     2.046278e+02
   161     2.044758e+01     4.241554e+02
   162     6.038641e+01     3.653697e+03
   163     1.027691e+01     1.457511e+02
   164     8.971331e+02     8.048548e+05
   165     7.489582e+01     5.617814e+03
   166     6.275592e+00     6.599825e+01
   167     1.242917e+01     1.694444e+02
   168     1.180713e+01     1.759598e+02
   169     7.748696e+00     7.602152e+01
   170     1.019388e+01     1.066804e+02
   171     5.625857e+00     5.112316e+01
   172     5.477472e+00     5.082573e+01
   173     5.531096e+00     5.082109e+01
   174     5.083974e+00     5.084485e+01
   175     5.560272e+00     3.464300e+01
   176     1.748860e+01     4.686837e+02
   177     2.591766e-01     9.890239e-02
   178     6.880789e-02     7.371092e-03
   179     1.745845e-03     5.086928e-06
 17.982179 seconds (11.04 M allocations: 970.526 MiB, 4.08% gc time, 51.55% compilation time)
Creating CSV
FT samples created
Structure Factor samples created
All tasks completed
